question	sentence	index	times
Where does the Rhine encounter it's tributary the Neckar?	The Rhine is the longest river in Germany.	entailment	9
What kind of chloroplasts do Euglenophytes have?	Euglenophyte chloroplasts have a pyrenoid and thylakoids stacked in groups of three.	not_entailment	9
In what year did ABC agree to finance Disneyland?	Walt Disney and his brother Roy contacted Goldenson at the end of 1953 for ABC to agree to finance part of the Disneyland project in exchange for producing a television program for the network.	not_entailment	9
What company owned NBC in the 1930s?	In the 1930s, radio in the United States was dominated by three companies: the Columbia Broadcasting System (CBS), the Mutual Broadcasting System and the National Broadcasting Company (NBC).	not_entailment	9
Where are the Harvard medical, Dental and school of Public Health located?	The Harvard Medical School, Harvard School of Dental Medicine, and the Harvard School of Public Health are located on a 21-acre (8.5 ha)	not_entailment	9
When a commission reached no decision, what happened?	The issues of conflicting territorial claims between British and French colonies in North America were turned over to a commission to resolve, but it reached no decision.	not_entailment	9
When a commission reached no decision, what happened?	Frontiers from between Nova Scotia and Acadia in the north, to the Ohio Country in the south, were claimed by both sides.	entailment	9
What is the festival of food and drink known as?	NewcastleGateshead, a festival of food and drink, runs for 2 weeks each year in mid June.	not_entailment	8
What spurred increased support for government reform?	In 1964 all 15 of Duval County's public high schools lost their accreditation.	entailment	8
What tactic did researchers employ to offset the former deficit of work surrounding the complexity of algorithmic problems?	Before the actual research explicitly devoted to the complexity of algorithmic problems started off, numerous foundations were laid out by various researchers.	entailment	7
Which neighborhood lies west of the 41 freeway?	"""The """"West Side"""" of Fresno, also often called """"Southwest Fresno"""", is one of the oldest neighborhoods in the city."""	entailment	7
Where was the Gate of King Hugo?	"""It was in this place in Tours that the prétendus réformés (""""these supposedly 'reformed'"""") habitually gathered at night, both for political purposes, and for prayer and singing psalms."""	entailment	7
Inequality in the presence of credit market imperfections has what kind of effect on human capital formation?	He showed that, in accordance with the credit market imperfection approach, inequality is associated with lower level of human capital formation (education, experience, and apprenticeship) and higher level of fertility, and thereby lower levels of growth.	not_entailment	7
What scientist told the French Academy of Sciences that he had found how to liquefy oxygen?	Just two days later, French physicist Louis Paul Cailletet announced his own method of liquefying molecular oxygen.	not_entailment	7
What device is used to treat various conditions such as carbon monoxide poisoning?	Carbon monoxide poisoning, gas gangrene, and decompression sickness (the 'bends') are sometimes treated using these devices.	not_entailment	7
In which year did Alexander Dyce bequeathed his books to the museum?	These were bequeathed with over 18,000 books to the museum in 1876 by John Forster.	not_entailment	7
What encouraged trade under the Yuan?	It had significantly eased trade and commerce across Asia until its decline; the communications between Yuan dynasty and its ally and subordinate in Persia, the Ilkhanate, encouraged this development.	not_entailment	7
ABC began to focus on what kind of series after NBC's success in 1984?	After nearly a decade of ratings trouble, NBC had regained the ratings lead among the Big Three networks in 1984 on the success of series such as The Cosby Show, Cheers and Miami Vice.	not_entailment	7
What armed group stopped the uprising at Ballarat?	"""In 1854 at Ballarat there was an armed rebellion against the government of Victoria by miners protesting against mining taxes (the """"Eureka Stockade"""")."""	not_entailment	7
What is the animal that the Rhine's islands are named after?	"""In the local Alemannic dialect, the singular is pronounced """"Isel"""" and this is also the local pronunciation of Esel (""""Donkey"""")."""	entailment	6
When did the age of Imperialism begin?	"""Although imperialist practices have existed for thousands of years, the term """"Age of Imperialism"""" generally refers to the activities of European powers from the early 18th century through to the middle of the 20th century, for example, the """"The Great Game"""" in Persian lands, the """"Scramble for Africa"""" and the """"Open Door Policy"""" in China."""	not_entailment	6
Prior to Super Bowl 50, when were the Carolina Panthers last there?	Coincidentally, both teams were coached by John Fox in their last Super Bowl appearance prior to Super Bowl 50.	not_entailment	6
Prior to Super Bowl 50, when were the Carolina Panthers last there?	The Broncos made their second Super Bowl appearance in three years, having reached Super Bowl XLVIII, while the Panthers made their second Super Bowl appearance in franchise history, their other appearance being Super Bowl XXXVIII.	entailment	6
What additional membranes do secondary chloroplasts have?	While primary chloroplasts have a double membrane from their cyanobacterial ancestor, secondary chloroplasts have additional membranes outside of the original two, as a result of the secondary endosymbiotic event, when a nonphotosynthetic eukaryote engulfed a chloroplast-containing alga but failed to digest it—much like the cyanobacterium at the beginning of this story.	not_entailment	6
What are the secondary sources of primary law?	The three sources of European Union law are primary law, secondary law and supplementary law.	not_entailment	6
Apollo 17 was significant for what reason?	Dr. Harrison Schmitt, a geologist, was the first NASA scientist astronaut to fly in space, and landed on the Moon on the last mission, Apollo 17.	entailment	6
What governing body appoints commissioners and the board of European Central Bank?	"""The """"European Council"""" (rather than the Council, made up of different government Ministers) is composed of the Prime Ministers or executive Presidents of the member states."""	entailment	6
What was the entity that stepped in and caused Miami's Sun Life Stadium to no longer be in the running to host Super Bowl 50?	However, on May 3, 2013, the Florida legislature refused to approve the funding plan to pay for the renovations, dealing a significant blow to Miami's chances.	entailment	6
Where did France win a war in the 1950's	France fought and lost a bitter war in Vietnam in the 1950s.	not_entailment	5
Who assisted Wesley with ordaining Whatcoat and Vasey as presbyters?	As a result of the American Revolution, John Wesley was compelled in 1784 to break with standard practice and ordain two of his lay preachers as presbyters, Thomas Vasey and Richard Whatcoat.	not_entailment	5
When did the university start having a bachelor's degree program in Cinema & Media studies?	It has offered a doctorate in music composition since 1933 and in Cinema & Media studies since 2000, a master of fine arts in visual arts (early 1970s), and a master of arts in the humanities with a creative writing track (2000).	not_entailment	5
What is the largest ABC station operator in terms of market reach?	"""The Sinclair Broadcast Group is the largest operator of ABC stations by numerical total, owning or providing services to 28 ABC affiliates and two additional subchannel-only affiliates; Sinclair owns the largest ABC subchannel affiliate by market size, WABM-DT2/WDBB-DT2 in the Birmingham market, which serve as repeaters of WBMA-LD (the largest low-power """"Big Four"""" affiliate by market size, which itself is also simulcast on a subchannel of former WBMA satellite WGWW, owned by Sinclair partner company Howard Stirk Holdings)."""	not_entailment	5
What broadcast group is the largest operator of ABC stations?	The E. W. Scripps Company is the largest operator of ABC stations in terms of overall market reach, owning 15 ABC-affiliated stations (including affiliates in larger markets such as Cleveland, Phoenix, Detroit and Denver), and through its ownership of Phoenix affiliate KNXV, Las Vegas affiliate KTNV-TV and Tucson affiliate KGUN-TV, the only provider of ABC programming for the majority of Arizona (outside of the Yuma-El Centro market) and Southern Nevada.	not_entailment	5
Who led the Panthers in sacks?	The Panthers line also featured veteran defensive end Jared Allen, a 5-time pro bowler who was the NFL's active career sack leader with 136, along with defensive end Kony Ealy, who had 5 sacks in just 9 starts.	not_entailment	5
Where does the Amazon region rate among the entire earth for its amount of biodiversity?	The biodiversity of plant species is the highest on Earth with one 2001 study finding a quarter square kilometer (62 acres) of Ecuadorian rainforest supports more than 1,100 tree species.	entailment	4
Who designed the Turner and Vernon galleries that were built in 1858-9?	The next major expansions were designed by the same architect, the Turner and Vernon galleries built 1858-9 to house the eponymous collections (later transferred to the Tate Gallery) and now used as the picture galleries and tapestry gallery respectively.	not_entailment	4
What does the KCPE determine?	For those who proceed to secondary level, there is a national examination at the end of Form Four – the Kenya Certificate of Secondary Education (KCSE), which determines those proceeding to the universities, other professional training or employment.	not_entailment	4
Why was ABC forced to sell its interests in international networks in the 70s?	As a result, ABC was forced to sell all of its interests in international networks, mainly in Japan and Latin America, in the 1970s.	not_entailment	4
Other theories of the word's origin can be generally classed as what?	Some disagree with such double or triple non-French linguistic origins, arguing that for the word to have spread into common use in France, it must have originated in the French language.	entailment	4
"""How many nations contain """"Amazonas"""" in their names?"""	This region includes territory belonging to nine nations.	not_entailment	4
How did the 2001 IPCC report compare to reality on temperature levels?	Over the six years studied, the actual temperature rise was near the top end of the range given by IPCC's 2001 projection, and the actual sea level rise was above the top of the range of the IPCC projection.	entailment	4
A function problem is an example of what?	Notable examples include the traveling salesman problem and the integer factorization problem.	not_entailment	4
What did the Ominde Commission do?	After Kenya's independence on 12 December 1963, an authority named the Ominde Commission was formed to introduce changes that would reflect the nation's sovereignty.	not_entailment	4
What words are inscribed on the mace of parliament?	The words There shall be a Scottish Parliament, which are the first words of the Scotland Act, are inscribed around the head of the mace, which has a formal ceremonial role in the meetings of Parliament, reinforcing the authority of the Parliament in its ability to make laws.	not_entailment	4
Complexity classes are generally classified into what?	Of course, some complexity classes have complicated definitions that do not fit into this framework.	entailment	4
What US war has a large amount of Civil Disobedients?	During the Vietnam War era, the Chicago Eight used a political defense, while Benjamin Spock used a technical defense.	entailment	3
Who besides the british colonized Africa?	"""He states that maps """"contributed to empire by promoting, assisting, and legitimizing the extension of French and British power into West Africa""""."""	entailment	3
What was ABC's revenue in 1962?	Despite a significant increase in viewership (with its audience share having increased to 33% from the 15% share it had in 1953), ABC remained in third place; the company had a total revenue of $15.5 million, a third of the revenue pulled in by CBS at the same period.	entailment	3
What was Tesla's father's name?	Tesla's mother, Đuka Tesla (née Mandić), whose father was also an Orthodox priest,:10 had a talent for making home craft tools, mechanical appliances, and the ability to memorize Serbian epic poems.	not_entailment	3
What has successfully dealt with ozone depletion?	The IPCC process on climate change and its efficiency and success has been compared with dealings with other environmental challenges (compare Ozone depletion and global warming).	not_entailment	3
When was Zia-ul-Haq killed?	In July 1977, General Zia-ul-Haq overthrew Prime Minister Zulfiqar Ali Bhutto's regime in Pakistan.	not_entailment	3
What part of the Rhine flows west at Katwijk?	"""From Wijk bij Duurstede, the old north branch of the Rhine is called Kromme Rijn (""""Bent Rhine"""") past Utrecht, first Leidse Rijn (""""Rhine of Leiden"""") and then, Oude Rijn (""""Old Rhine"""")."""	entailment	3
What made emigration to these colonies attractive?	They also spread beyond Europe to the Dutch Cape Colony in South Africa, the Dutch East Indies, the Caribbean, and several of the English colonies of North America, and Quebec, where they were accepted and allowed to worship freely.	entailment	3
Who reportedly wanted Tesla's company?	""""""" There have been numerous accounts of women vying for Tesla's affection, even some madly in love with him.[citation needed]"""	entailment	3
Which sized cars were the least demanded cars in the crisis?	The crisis reduced the demand for large cars.	entailment	3
What satellite enabled Sky Digital to launch an all new digital service?	When Sky Digital was launched in 1998 the new service used the Astra 2A satellite which was located at the 28.5°E orbital position, unlike the analogue service which was broadcast from 19.2°	not_entailment	3
How much of a difference in homicide rates are related to inequality?	They estimated that about half of all variation in homicide rates can be accounted for by differences in the amount of inequality in each province or state.	not_entailment	3
How many Victorians are Buddhist?	Buddhism is the state's largest non-Christian religion, with 168,637 members as of the most recent census.	entailment	3
How many sororities are apart of the university?	Four of the sororities are members of the National Panhellenic Conference, and ten of the fraternities form the University of Chicago Interfraternity Council.	not_entailment	3
What area in modern-day Canada received Huguenot immigrants?	They also spread beyond Europe to the Dutch Cape Colony in South Africa, the Dutch East Indies, the Caribbean, and several of the English colonies of North America, and Quebec, where they were accepted and allowed to worship freely.	entailment	3
Where does southern California's megalopolis standard in terms of population nationwide?	It is the third most populated megalopolis in the United States, after the Great Lakes Megalopolis and the Northeastern megalopolis.	entailment	3
What film did Lionsgate pay to have the trailer aired during the Super Bowl?	20th Century Fox, Lionsgate, Paramount Pictures, Universal Studios and Walt Disney Studios paid for movie trailers to be aired during the Super Bowl.	not_entailment	2
Prior to Super Bowl 50, when were the Broncos last there?	The Broncos made their second Super Bowl appearance in three years, having reached Super Bowl XLVIII, while the Panthers made their second Super Bowl appearance in franchise history, their other appearance being Super Bowl XXXVIII.	entailment	2
How far from state house in downtown Boston is Harvard Yard?	west-northwest of the State House in downtown Boston, and extends into the surrounding Harvard Square neighborhood.	not_entailment	2
Which company is the gallery of Japanese art named after?	The museum also holds some cloisonné pieces from the Japanese art production company, Ando Cloisonné.	not_entailment	2
Who did Tesla refuse to see following the accident?	Tesla didn't raise any question as to who was at fault and refused medical aid, only asking to be taken to his hotel via cab.	not_entailment	2
Who published Tesla's writings?	Among his books are My Inventions: The Autobiography of Nikola Tesla, compiled and edited by Ben Johnston; The Fantastic Inventions of Nikola Tesla, compiled and edited by David Hatcher Childress; and The Tesla Papers.	not_entailment	2
What factor may make a teacher's role vary?	Teachers may provide instruction in literacy and numeracy, craftsmanship or vocational training, the arts, religion, civics, community roles, or life skills.	not_entailment	2
How do socialists think the means of production should be owned?	Socialists attribute the vast disparities in wealth to the private ownership of the means of production by a class of owners, creating a situation where a small portion of the population lives off unearned property income by virtue of ownership titles in capital equipment, financial assets and corporate stock.	not_entailment	2
When did the formation of the Holocene Rhine-Meuse delta begin?	At the begin of the Holocene (~11,700 years ago), the Rhine occupied its Late-Glacial valley.	not_entailment	2
What reconstructions supported the 1999 paper's information?	The schematic was not an actual plot of data, and was based on a diagram of temperatures in central England, with temperatures increased on the basis of documentary evidence of Medieval vineyards in England.	entailment	2
What percentage of the vote for a Scottish Assembly in favor of it?	Under the terms of the Scotland Act 1978, an elected assembly would be set up in Edinburgh provided that the majority of the Scottish electorate voted for it in a referendum to be held on 1 March 1979 that represented at least 40% of the total electorate.	not_entailment	2
Besides Britain and North America, where else did Huguenot refugees settle?	Four thousand emigrated to the North American colonies, where they settled in New York and Virginia, especially.	not_entailment	2
What is the name of the trophy given to anyone who plays on the winning team in a Super Bowl?	"""Like the Lombardi Trophy, the """"50"""" will be designed by Tiffany & Co."""	not_entailment	2
What is malum in se considerations?	Other legal requirements come from malum prohibitum considerations, or things that are a matter of custom or expectation, such as isolating businesses to a business district and residences to a residential district.	not_entailment	2
What are two examples of measurements are bound within algorithms to establish complexity classes?	Many important complexity classes can be defined by bounding the time or space used by the algorithm.	entailment	2
How is packet switching charecterized	In cases of billable services, such as cellular communication services, circuit switching is characterized by a fee per unit of connection time, even when no data is transferred, while packet switching may be characterized by a fee per unit of information transmitted, such as characters, packets, or messages.	entailment	2
What was the civil disobedience performed at the test site?	When the Committee for Non-Violent Action sponsored a protest in August 1957, at the Camp Mercury nuclear test site near Las Vegas, Nevada, 13 of the protesters attempted to enter the test site knowing that they faced arrest.	entailment	2
Where is the Apostles located?	"""(""""We All Believe in One True God"""") is a three-stanza confession of faith prefiguring Luther's 1529 three-part explanation of the Apostles' Creed in the Small Catechism."""	entailment	2
When did this leader publish a French language Bible?	Long after the sect was suppressed by Francis I, the remaining French Waldensians, then mostly in the Luberon region, sought to join William Farel, Calvin and the Reformation, and Olivetan published a French Bible for them.	not_entailment	2
Who did the Han Chinese want to help the Mongols fight?	Two Han Chinese leaders, Shi Tianze, Liu Heima (劉黑馬, Liu Ni), and the Khitan Xiao Zhala (蕭札剌) defected and commanded the 3 Tumens in the Mongol army.	not_entailment	2
What has the United Nations designed ISIL?	The group has been designated a terrorist organisation by the United Nations, the European Union and member states, the United States, India, Indonesia, Turkey, Saudi Arabia, Syria and other countries.	entailment	2
What has the United Nations designed ISIL?	"""The United Nations has held ISIL responsible for human rights abuses and war crimes, and Amnesty International has reported ethnic cleansing by the group on a """"historic scale""""."""	not_entailment	2
What was used to create a new electromagnetic theory to reconcile the troubles with electromagnetic theory as it used to stand?	However, attempting to reconcile electromagnetic theory with two observations, the photoelectric effect, and the nonexistence of the ultraviolet catastrophe, proved troublesome.	not_entailment	2
Which country does the Rhine encounter it's main tributaries?	It is here that the Rhine encounters some more of its main tributaries, such as the Neckar, the Main and, later, the Moselle, which contributes an average discharge of more than 300 m3/s (11,000 cu ft/s).	not_entailment	2
What is the language of Namibia?	The majority of Namibian whites and nearly all those who are mixed race speak Afrikaans and share similar origins, culture, and religion as the white and coloured populations of South Africa.	entailment	1
What was the protest in Antigone about?	One of the oldest depictions of civil disobedience is in Sophocles' play Antigone, in which Antigone, one of the daughters of former King of Thebes, Oedipus, defies Creon, the current King of Thebes, who is trying to stop her from giving her brother Polynices a proper burial.	entailment	1
What is Beyonce's percentage of ownership in the new venture?	The 50-50 venture is called Parkwood Topshop Athletic Ltd and is scheduled to launch its first dance, fitness and sports ranges in autumn 2015.	entailment	1
What is the percent of blacks?	In comparison, the 2010 Census Redistricting Data indicated that the racial makeup of the city was 661,839 (43.4%)	entailment	1
How was the civil disobedience shown in Antigone?	She gives a stirring speech in which she tells him that she must obey her conscience rather than human law.	entailment	1
Why does altitudinal migration occur in some tropical birds?	In the tropics there is little variation in the length of day throughout the year, and it is always warm enough for a food supply, but altitudinal migration occurs in some tropical birds.	not_entailment	1
Why did the economics department turn down Hayek's employment?	Hutchins had been attempting to force all departments to adopt the neo-Thomist Great Books program of Mortimer Adler, and the U. of Chicago economists were sick of Hutchins' meddling.	entailment	1
Generally speaking, what size are the earthquakes that hit southern California?	Nearly all of them are so small that they are not felt.	entailment	1
Where was Mary represented (according to the Holy document ) on the vessel that wandered the sea for forty days and forty nights ?	"""It said the Fathers saw foreshadowings of Mary's """"wondrous abundance of divine gifts and original innocence"""" """"in that ark of Noah, which was built by divine command and escaped entirely safe and sound from the common shipwreck of the whole world; in the ladder which Jacob saw reaching from the earth to heaven, by whose rungs the angels of God ascended and descended, and on whose top the Lord himself leaned; in that bush which Moses saw in the holy place burning on all sides, which was not consumed or injured in any way but grew green and blossomed beautifully; in that impregnable tower before the enemy, from which hung a thousand bucklers and all the armor of the strong; in that garden enclosed on all sides, which cannot be violated or corrupted by any deceitful plots; in that resplendent city of God, which has its foundations on the holy mountains; in that most august temple of God, which, radiant with divine splendours, is full of the glory of God; and in very many other biblical types of this kind."""""""	entailment	1
The earliest items in the jewelry collection come from which ancient civilization?	The jewellery collection, containing over 6000 items is one of the finest and most comprehensive collections of jewellery in the world and includes works dating from Ancient Egypt to the present day, as well as jewellery designs on paper.	entailment	1
What is the common term for the loss of key members of French society to Huguenot emigration?	The exodus of Huguenots from France created a brain drain, as many Huguenots had occupied important places in society.	entailment	1
In what city is WBT-FM located?	In North Carolina, WBT (1110 AM) will carry the game, with Mick Mixon on play-by-play and Eugene Robinson and Jim Szoke on color commentary.	not_entailment	1
What trend increases the organic composition of capital over the long term?	In Marxian analysis, capitalist firms increasingly substitute capital equipment for labor inputs (workers) under competitive pressure to reduce costs and maximize profits.	entailment	1
What battle outside Quebec City did British lose in 1760?	British victories continued in all theaters in the Annus Mirabilis of 1759, when they finally captured Ticonderoga, James Wolfe defeated Montcalm at Quebec (in a battle that claimed the lives of both commanders), and victory at Fort Niagara successfully cut off the French frontier forts further to the west and south.	not_entailment	1
What would need to remain constant in a multiplication algorithm to produce the same outcome whether multiplying or squaring two integers?	Indeed, this can be done by giving the same input to both inputs of the multiplication algorithm.	entailment	1
Prior to the popularity of lethal injection, what was the preferred method of executing criminals in America?	Some, particularly in Florida, were noted for malfunctions, which caused discussion of their cruelty and resulted in a shift to lethal injection as the preferred method of execution.	not_entailment	1
At what size and larger can drugs elicit a neutralizing immune response?	This limits the effectiveness of drugs based on larger peptides and proteins (which are typically larger than 6000 Da).	not_entailment	1
What was the purpose of the fruit walls built by French and English farmers?	During the short growing seasons of the Little Ice Age, French and English farmers employed fruit walls to maximize the collection of solar energy.	not_entailment	1
What natural resources did the Chinese government have a monopoly on?	He instituted the reforms proposed by his Chinese advisers by centralizing the bureaucracy, expanding the circulation of paper money, and maintaining the traditional monopolies on salt and iron.	entailment	1
What position did Victoria take on being shot at?	On 2 March 1882, Roderick Maclean, a disgruntled poet apparently offended by Victoria's refusal to accept one of his poems, shot at the Queen as her carriage left Windsor railway station.	not_entailment	1
What was the only year that a full series was not filmed since 2005?	There have since been nine further series in 2006–2008 and 2010–2015, and Christmas Day specials every year since 2005.	not_entailment	1
Who is properly in the major office in the commonwealth?	"""Few szlachta were wealthy enough to be known as magnates (karmazyni—the """"Crimsons"""", from the crimson colour of their boots)."""	entailment	1
How was Erichtho portrayed?	"""Lucan depicts Sextus Pompeius, the doomed son of Pompey the Great, as convinced """"the gods of heaven knew too little"""" and awaiting the Battle of Pharsalus by consulting with the Thessalian witch Erichtho, who practices necromancy and inhabits deserted graves, feeding on rotting corpses."""	not_entailment	1
FireWire 400 is faster than what?	The newer FireWire 800 standard is twice as fast as FireWire 400 and faster than USB 2.0 Hi-Bandwidth both theoretically and practically.	not_entailment	1
"""When was """"The Aims of Education and Other Essays"""" published?"""	The Aims of Education and Other Essays, which collected numerous essays and addresses by Whitehead on the subject published between 1912 and 1927.	not_entailment	1
What are roche moutonnee?	"""Some rock formations in the path of a glacier are sculpted into small hills called roche moutonnée, or """"sheepback"""" rock."""	not_entailment	1
What did the REF give Imperial as an overall GPA?	"""In rankings produced by Times Higher Education based upon the REF results Imperial was ranked 2nd overall for GPA and 8th for """"research power"""" (compared to 6th and 7th respectively in the equivalent rankings for the RAE 2008)."""	not_entailment	1
Where did most settlement occur after the Louisiana Purchase?	Also referred to as the Panhandle or Inside Passage, this is the region of Alaska closest to the rest of the United States.	entailment	1
Who was the founder of Manjupattan?	The lake was cut drained by Bodhisatwa Manjusri with his sword and the water was evacuated out from there	entailment	1
In 1913, the Tennessee state legislature made which organizational structure the default form of city government in the state?	In the early 1900s, the state legislature approved a form of commission government for cities based on at-large voting for a few positions on a Board of Commission; several adopted this as another means to limit African-American political participation.	entailment	1
"""What is """"the american colonization society""""?"""	In the United States, there was a movement to resettle American free blacks and freed slaves in Africa.	entailment	1
What types of work did the Han do in Central Asia?	At the same time the Mongols imported Central Asian Muslims to serve as administrators in China, the Mongols also sent Han Chinese and Khitans from China to serve as administrators over the Muslim population in Bukhara in Central Asia, using foreigners to curtail the power of the local peoples of both lands.	not_entailment	1
In Swaziland, what is SIMPA?	In addition to these institutions, Swaziland also has the Swaziland Institute of Management and Public Administration (SIMPA) and Institute of Development Management (IDM).	not_entailment	1
On what date in 2011 was the hold on Schwarzenegger's movie projects announced?	On July 11, 2011, it was announced that Schwarzenegger was considering a comeback film despite his legal problems.	not_entailment	1
What problems could occur with laser rot?	"""This was a problem that was termed """"laser rot"""" among LD enthusiasts, also called """"color flash"""" internally by LaserDisc-pressing plants."""	not_entailment	1
Before which military campaign did Chagatai publicly dispute Jochi's paternity?	In The Secret History of the Mongols, just before the invasion of the Khwarezmid Empire by Genghis Khan, Chagatai declared before his father and brothers that he would never accept Jochi as Genghis Khan's successor.	entailment	1
Where in the bulb is evaporated tungsten deposited when a vacuum is used?	For bulbs that contain a vacuum, the darkening is uniform across the entire surface of the envelope.	entailment	1
What has many organizations claiming ownership of patents related to aspects of MP3 led to?	In the past, many organizations have claimed ownership of patents related to MP3 decoding or encoding.	not_entailment	1
What impact did this loss have on Abercrombie?	Abercrombie saved something from the disaster when he sent John Bradstreet on an expedition that successfully destroyed Fort Frontenac, including caches of supplies destined for New France's western forts and furs destined for Europe.	not_entailment	1
In what language did Anjiro speak to Xavier?	Xavier made the decision to go to Japan in part because this low-ranking samurai convinced him in Portuguese that the Japanese people were highly educated and eager to learn.	entailment	1
What religion is the western region mostly?	The upper part of Kenya's Eastern Region is home to 10% of the country's Muslims, where they constitute the majority religious group.	not_entailment	1
How many species have ever lived on earth?	Estimates on the number of Earth's current species range from 10 million to 14 million, of which about 1.2 million have been documented and over 86 percent have not yet been described.	not_entailment	1
Who agreed to turn the United Provinces into a protectorate of England?	However, the latter agreed to turn the United Provinces into a protectorate of England (Treaty of Nonsuch, 1585), and sent the Earl of Leicester as governor-general.	not_entailment	1
What success did Abercrombie gain out of the defeat at Carillon?	The third invasion was stopped with the improbable French victory in the Battle of Carillon, in which 3,600 Frenchmen famously and decisively defeated Abercrombie's force of 18,000 regulars, militia and Native American allies outside the fort the French called Carillon and the British called Ticonderoga.	not_entailment	1
In which year were these allegations raised?	Nevertheless, allegations of bullying have continued: in 2007, concerns were raised about the methods that were being used to fire people in the Faculty of Medicine.	not_entailment	1
In what year did Tesla graduate from the Higher Real Gymnasium?	In 1870, Tesla moved to Karlovac, to attend school at the Higher Real Gymnasium, where he was profoundly influenced by a math teacher Martin Sekulić.:32	not_entailment	1
Which political party holds the majority of most office terms in NYC?	The Democratic Party holds the majority of public offices.	not_entailment	1
